0,shijiazhuang.txt,4.0.20¡¶½¨¹æ¡·µÚ 5.5.20 Ìõ±í 5.5.20-1 ÖÐÂ¥ÌÝµÄÊèÉ¢¿í¶È¼ÆËãÊÊÓÃÓÚÆäËü½¨ÖþÄÚ½¨ÔìµÄÏàÓ¦³¡ËùÂð£¿
0,shijiazhuang.txt,4.0.21½¡Éí·¿µÄÊèÉ¢ÈËÊýÈçºÎ¼ÆËã£¿
0,shijiazhuang.txt,4.0.22·Ç»ú¶¯³µÆÂµÀÔÚµØÏÂ³öÈë¿Ú´¦¿ÉÒÔ²»ÉèÃÅÂð£¿
0,shijiazhuang.txt,4.0.2¡¶½¨¹æ¡·µÚ 5.5.17 ÌõµÚ 2 ¿î¼° 5.5.29 ÌõµÚ 2 ¿îÀûÓÃÊ×²ãÃÅÌü¡¢¹«¹²´óÌÃ×÷ÎªÀ©´óÇ°ÊÒÍ¨ÏòÊÒÍâÊ±£¬Â¥ÌÝ¼ä³ö¿Ú´¦ÖÁÊÒÍâÊèÉ¢ÃÅµÄÖ±Ïß¾àÀë×î´óÊèÉ¢¾àÀëÊÇ¶àÉÙ£¿
0,shijiazhuang.txt,4.0.3¹«¹²½¨ÖþµÄÊèÉ¢Â¥ÌÝÔÚÊ×²ãÖ±Í¨ÊÒÍâµÄÊèÉ¢×ßµÀ¿í¶ÈÈçºÎ¼ÆËã£¿
0,shijiazhuang.txt,4.0.4½¨Öþ¸ß¶È´óÓÚ 54m µÄ×¡Õ¬½¨ÖþÉèÖÃ¼ôµ¶Â¥ÌÝÊ±£¬ÆäÇ°ÊÒÊÇ·ñÔÊÐí´©Ì×£¿
0,shijiazhuang.txt,4.0.5×¡Õ¬µÄÁ½¸ö½»Í¨ºËÍ¨¹ý±±ÏòµÄÊÒÍâÁ¬ÀÈÁ¬½Ó½â¾ö 2 ¸ö°²È«³ö¿ÚÎÊÌâ£¬¶øÁ¬ÀÈÊÇÍ¨¹ý·ÀÑÌÂ¥ÌÝ¼äÇ°ÊÒ»òºÏÓÃÇ°ÊÒÁ¬Í¨µÄ£¬ÊÇ·ñ¿ÉÐÐ£¿
0,shijiazhuang.txt,4.0.6¸ß²ã×¡Õ¬¼ôµ¶ÌÝÔÚÊ×²ãÊÇ·ñ¿ÉÍ¨ÓÃÒ»¸öÃÅÌü¶ÔÍâÊèÉ¢£¿
0,shijiazhuang.txt,4.0.7¸ß²ã¡¢¶à²ã×¡Õ¬½¨ÖþÖÐÉÌÒµ·þÎñÍøµãÄÚµÄÊèÉ¢¾àÀëÊÇ°´¸ß²ã½¨Öþ»¹ÊÇ°´¶à²ã½¨Öþ£¿
0,shijiazhuang.txt,4.0.8ÉÌÒµ·þÎñÍøµãÖÐÃ¿¸ö·Ö¸ôµ¥ÔªµÄÊèÉ¢Â¥ÌÝ¾»¿í¶È°´¶àÉÙÉè¼Æ£¿
0,shijiazhuang.txt,4.0.9³ý¡¶½¨¹æ¡·µÚ 5.5.10 Ìõ¹æ¶¨µÄÇé¿öÍâ£¬ÆäËû¹«¹²½¨ÖþµÄÊèÉ¢Â¥ÌÝ¿ÉÒÔÉèÖÃ²ÉÓÃ¼ô17µ¶Â¥ÌÝÂð£¿
0,shijiazhuang.txt,5.0.10Á½¶°Â¥¸÷×ÔÊèÉ¢¿í¶È¶¼²»×ã£¬ÖÐ¼äÓÃÁ¬ÀÈÏàÁ¬£¨Á¬ÀÈÎÞ¿ÉÈ¼Îï£¬Ò²ÎÞÊèÉ¢Â¥ÌÝ£©£¬ÊÇ·ñ¿ÉÒÔ°ÑÍ¨ÏòÁ¬ÀÈµÄÃÅ×÷Îª°²È«³ö¿Ú»¥Ïà½èÓÃ£¿
0,shijiazhuang.txt,5.0.12·ÀÑÌÂ¥ÌÝ¼äÔÚÊ×²ãºÍÍ¨ÏòÎÝÃæ´¦ÄÜ·ñ²»ÉèÖÃÇ°ÊÒ£¬Ê¹µÃÂ¥ÌÝ¼äµÄÃÅÄÜÖ±½Ó¶ÔÍâ£¿
0,shijiazhuang.txt,5.0.13·ÀÑÌÂ¥ÌÝ¼äÇ°ÊÒ¡¢·â±ÕÂ¥ÌÝ¼äµÄÊ×²ã¼°³öÎÝÃæÍâÃÅ£¬ÊÇ·ñÒªÇóáŠÓÃ·À»ðÃÅ£¿
0,shijiazhuang.txt,5.0.14ÎÝÃæ°åÊÇ·ñÎªÎÝ¶¥³ÐÖØ¹¹¼þ£¿
0,shijiazhuang.txt,5.0.15ÔÚ·¿ÎÝ½¨ÖþÖÐ£¬ÎÝ¶¥³ÐÖØ¹¹¼þ°üÀ¨ÄÄÐ©£¿
0,shijiazhuang.txt,5.0.16ÊèÉ¢×ßµÀÁ½²àµÄ¸ôÇ½ÄÜ·ñÉèÆÕÍ¨²£Á§´°£¿
0,shijiazhuang.txt,5.0.20ºÜ¶à×¡Õ¬½¨ÖþÍâÇ½ÉÏÉèÖÃÔìÐÍÏß½ÇµÈ×°ÊÎ¹¹¼þ£¬¹æ·¶¶ÔÆäÈ¼ÉÕÐÔÄÜÊÇ·ñÓÐÒªÇó£¿
0,shijiazhuang.txt,5.0.2·À»ðÃÅµÄÉè¼Æ¿ªÆô½Ç¶ÈÄÜ·ñ´óÓÚ 90 ¶È£¿
0,shijiazhuang.txt,5.0.3½¨Öþ×¨ÒµÉè¼ÆÊ©¹¤Í¼ÈçºÎÃ÷È·ÍâÇ½±£ÎÂµÄ·À»ðÒªÇó£¿
0,shijiazhuang.txt,5.0.4Ô¾²ã×¡Õ¬½¨Öþ»§ÄÚÍ¨¸ß¿Õ¼äµÄÍâÇ½ÉÏ¡¢ÏÂ²ã¿ª¿ÚÖ®¼äµÄÊµÌåÇ½£¨´°¼÷Ç½£©¸ß¶ÈÒ²ÒªÂú×ã¡¶½¨¹æ¡·µÚ 6.2.5 ÌõÒªÇóÂð£¿
0,shijiazhuang.txt,5.0.5×¡Õ¬Éè¼Æ·â±ÕÑôÌ¨Ê±£¬µ±ÑôÌ¨ÄÚ·¿¼äµÄÍâÇ½ºÍÍâÃÅ¾ù°´ÍâÇ½Éè¼Æ£¨½ÚÄÜ¼ÆËã×÷ÎªÍâÇ½ºÍÍâÃÅ´°£©£¬¸ÃÑôÌ¨ÊÇ·ñÒªÂú×ã´°¼÷Ç½ 1.2m µÄ¸ß¶ÈÒªÇó£¿
0,shijiazhuang.txt,5.0.6½¨ÖþÖÐÍ¥Ìì´°áŠ¹â¶¥Óë½¨ÖþÎïÖ®¼äÂú×ãÊ²Ã´Ïû·À¼ä¾à£¿
0,shijiazhuang.txt,5.0.8×¡Õ¬½¨ÖþÉèÖÃ U ÐÍÌì¾®ÇÒÒÔÁ¬ÀÈÁªÏµÊ±£¬Ìì¾®¼°Æä³ß´çÈçºÎÒªÇó£¿
0,shijiazhuang.txt,5.0.9ÃñÓÃ½¨ÖþÉèÖÃÄÚÌì¾®·À»ð¼ä¾àÓÐÊ²Ã´¹æ¶¨£¿
0,shijiazhuang.txt,5½¨Öþ¹¹Ôì5.0.1½¨Éè¹¤³ÌÖÐ¶ÔÒìÐÍ·À»ð¾íÁ±ÓÐÊ²Ã´¹æ¶¨£¿
0,shijiazhuang.txt,6.0.10´©¹ý½¨ÖþÎï½øÈëÄÚÔºµÄÏû·À³µµÀ£¬µ±ÓÐÈËÔ±ÊèÉ¢µÄ³öÈë¿ÚÍ¨ÏòÏû·À³µµÀ»òÓëÏû·À³µµÀ²¢ÐÐÊ±£¬ÈçºÎ±£ÕÏÏû·À³µÍ¨ÐÐºÍÈËÔ±°²È«ÊèÉ¢£¿
0,shijiazhuang.txt,6.0.11³§·¿¡¢²Ö¿â¡¢ÉÌ³¡¡¢Õ¹ÀÀµÈ´ó¿Õ¼ä½¨ÖþµÄÏû·À¾ÈÔ®´°¿ÚÈçºÎÉèÖÃ£¿
0,shijiazhuang.txt,6.0.13³¨¿ªÍâÀÈ¡¢ÑôÌ¨µÄÃÅ¡¢´°¿ÉÒÔ×÷ÎªÏû·À¾ÈÔ®¿Ú£¿
0,shijiazhuang.txt,6.0.14ÉÌÒµ×ÛºÏÌå½¨ÖþÖÐ£¬ÍùÍùÁ¢ÃæÉè¼ÆÊ±²ÉÓÃ´óÁ¿µÄÊ¯²Ä»ò×°ÊÎ°åµÈ·ÇÍ¸Ã÷Ä»Ç½£¬ ²¢½«Ãð»ð¾ÈÔ®´°ÉèÖÃÔÚÊµÌåÄ»Ç½ºó£¬´ËÖÖ×ö·¨ÊÇ·ñÔÊÐí£¿
0,shijiazhuang.txt,6.0.15µ±ÆäËû¹¦ÄÜÓÃ·¿ÓëµØÏÂÆû³µ¿âÉÏÏÂ×éºÏ½¨ÔìÊ±£¬Ïû·ÀµçÌÝÈçºÎÉèÖÃ£¿
0,shijiazhuang.txt,6.0.16¶ÔÓÚÉèÖÃÔÚµØÏÂµÄÉè±¸ÓÃ·¿¡¢·Ç»ú¶¯³µ¿â¡¢¿â·¿µÈ·À»ð·ÖÇø£¬µ±ÊÜµØÃæ¹¦ÄÜ²¼ÖÃµÈÊ±£¬¿É½«ÉÙÁ¿Éè±¸ÓÃ·¿¼ÆÈëÆû³µ¿âµÄ·À»ð·ÖÇøÃæ»ý£¬°´Æû³µ¿âµÄ·À»ð·ÖÇøÃæ»ýÒªÇó½øÐÐ»®·Ö£º1	27ÏÞÖÆ·Ö±ðÉèÖÃÏû·ÀµçÌÝÓÐÀ§ÄÑÊ±£¬¿ÉÓëÏàÁÚ·À»ð·ÖÇø¹²ÓÃ 1 Ì¨Ïû·ÀµçÌÝÂð£¿
0,shijiazhuang.txt,6.0.17×¡Õ¬½¨ÖþÓë¹«¹²½¨ÖþºÏ½¨Ê±Ïû·ÀµçÌÝÓ¦Ã¿²ãÍ£¿¿Âð£¿
0,shijiazhuang.txt,6.0.18µØÏÂÆû³µ¿âÉèÖÃÏû·ÀµçÌÝÊÇ·ñ°´ÕÕ¡¶½¨¹æ¡·µÚ 7.3.1 ÌõÖ´ÐÐ£¿
0,shijiazhuang.txt,6.0.19Ïû·ÀµçÌÝÓëÆÕÍ¨µçÌÝÊÇ·ñ¿ÉÒÔºÏÓÃÇ°ÊÒ£¿
0,shijiazhuang.txt,6.0.4¡¶½¨¹æ¡·µÚ 7.1.8 Ìõ¡¢7.2.2 Ìõ¹æ¶¨Ïû·À³µµÀ¡¢Ïû·À³µµÇ¸ß²Ù×÷³¡µØÓëÃñÓÃ½¨ÖþÖ®¼äµÄ¾àÀë²»ÒËÐ¡ÓÚ 5m£¬ÊÇ·ñ¸Ã¾àÀëÓÉÉè¼ÆÈËÔ±ÕÆÎÕ£¿
0,shijiazhuang.txt,6.0.5³¬¸ß²ã½¨ÖþµÄ±ÜÄÑÇøÐèÒªÉèÖÃÔÚÏû·À³µµÇ¸ß³¡µØÒ»²àÂð£¿
0,shijiazhuang.txt,6.0.6¡¶½¨¹æ¡·µÚ 7.1.8 Ìõ¹æ¶¨ÁËÏû·À³µµÀÓëÃñÓÃ½¨ÖþÖ®¼äµÄ¾àÀë²»ÒËÐ¡ÓÚ 5m£¬Æä×î´ó¾àÀëÓÐÎÞÒªÇó£¿
0,shijiazhuang.txt,7.1.2¸ß²ã½¨ÖþÂ¥¶¥Í¨·ç¡¢ÕýÑ¹ËÍ·ç»ú·¿¡¢ÅÅÑÌ»ú·¿µÈÏû·ÀÉèÊ©ÈçºÎÉèÖÃ£¿
0,shijiazhuang.txt,7.1.3³ýÉÌÒµ·þÎñÍøµãÍâ£¬×¡Õ¬½¨ÖþÓëÆäËûÊ¹ÓÃ¹¦ÄÜµÄ½¨ÖþºÏ½¨Ê±£¬ÆäÎÝ¶¥¸ßÎ»Ïû·ÀË®ÏäÓÐÐ§ÈÝ»ýÈçºÎÈ·¶¨£¿
0,shijiazhuang.txt,7.1.4µ¥½¨µÄµØÏÂ¡¢µØÉÏÆû³µ¿â£¬ÆäÊÒÄÚÍâÏû»ðË¨ÓÃË®Á¿£¬°´ÄÄ±¾¹æ·¶Ö´ÐÐ£¿
0,shijiazhuang.txt,7.1.5¶ÔÓÚ²ã¸ß½ÏÐ¡£¨Èç²ã¸ßÐ¡ÓÚ 2.1m£¬°åµ×¾»¸ß 1.8m£¬Áºµ×¾»¸ß 1.2m£¬»ù±¾Ö»ÄÜÃ¨ÑüÅ¿×Å¼ìÐÞ£¬²»ÄÜÕ¾Á¢Í¨ÐÐ£©µÄ¹ÜµÀ¼Ð²ã£¬Ö»×ßÉè±¸¹ÜÏß£¬ÎÞÆäËû¹¦ÄÜ¼°¿ÉÈ¼Îï£¬¸Ã¼Ð²ãÈçºÎ½øÐÐÏû·ÀÉè¼Æ£¿
0,shijiazhuang.txt,7.1.6Ä³¶à²ã½¨Öþ°üÀ¨°ì¹«Â¥¡¢µØÏÂÊÒºÍÓëÆäÏàÁ¬µØÏÂ³µ¿â£¬ÆäµØÏÂÊÒÓëµØÏÂ³µ¿âÏàÁ¬´¦Éè¼×¼¶·À»ðÃÅ£¬³µ¿âÉèÖÃ×Ô¶¯ÅçË®Ãð»ðÏµÍ³ÓëÏû»ðË¨ÏµÍ³£¬°ì¹«²¿·Ö¼°ÆäµØÏÂÊÒÊÇ·ñÒ²ÐèÍ¬²½ÉèÖÃ£¿
0,shijiazhuang.txt,7.1.7±¾ÕÂµÚ 7.1.6 ÌõÀàËÆÏîÄ¿£¬µ±Éæ¼°¡¶½¨¹æ¡·µÚ 8 ÕÂÏû·ÀÉèÊ©µÄÉèÖÃÒªÇóÊ±£¬¼ÆËã½¨ÖþµÄÌå»ýºÍÃæ»ýÊ±£¬ÊÇ·ñ°üÀ¨µØÏÂÉè±¸ÓÃ·¿£¿
0,shijiazhuang.txt,7.1.8±ûÀà³§·¿µÄÊÒÄÚÏû»ðË¨ÏäÄÚÊÇ·ñÒªÉèÖÃÏû·ÀÈí¹Ü¾íÅÌ£¿
0,shijiazhuang.txt,7.2.11Ò»×ù½¨ÖþÎïµÄÊÒÍâÏû»ðË¨ÓÃË®Á¿Îª 30L/s£¬ÈôÔÚÆä¸½½üµÄÊÐÕþÂ·ÉÏÓÐÒ»¸öÊÐÕþÏû»ðË¨¿ÉÒÔ¼ÆÈëÆäÊÒÍâÏû»ðË¨µÄÊýÁ¿£¬ÄÇÃ´Ïû·ÀË®³ØÄÚÊÇ·ñ¿ÉÒÔ½ö´¢´æÊ£ÏÂ 15L/s µÄÊÒÍâÏû·ÀË®Á¿£¿
0,shijiazhuang.txt,7.2.12Á½²¿µçÌÝÏàÁÚÉèÖÃ£¬£¨1£©Á½²¿µçÌÝÎªÏû·ÀµçÌÝÊ±£¬ÊÇ·ñ¿ÉÒÔ¹²ÓÃ¼¯Ë®¿Ó£¿
0,shijiazhuang.txt,7.2.13ÆÕÍ¨ 7 ²ã×¡Õ¬½¨Öþ£¬½¨Öþ¸ß¶È´óÓÚ 21m£¬ÊÇ·ñ¿ÉÒÀ¡¶ÏûË®¹æ¡·µÚ 7.1.4 ÌõÒªÇó£¬½¨Öþ¸ß¶È²»´óÓÚ 27m µÄ¶à²ã×¡Õ¬½¨ÖþÉèÖÃÊÒÄÚÊªÊ½Ïû»ðË¨ÏµÍ³È·ÓÐÀ§ÄÑÊ±£¬¿ÉÉèÖÃ¸ÉÊ½Ïû·ÀÊú¹Ü£¿
0,shijiazhuang.txt,7.2.14¡¶ÏûË®¹æ¡·±í 3.5.2 ÖÐÃ»ÓÐÌá¼°µÄ²ÍÌü¡¢Ê³ÌÃ¡¢Íø°É¡¢Ó×¶ùÔ°¡¢ÀÏÄêÕÕÁÏÉèÊ©¡¢ÅàÑµÖÐÐÄµÈµ¥¶à²ã½¨Öþ£¬ÊÒÄÚÏû»ðË¨ÓÃË®Á¿ÈçºÎÑ¡È¡£¿
0,shijiazhuang.txt,7.2.16¡¶ÏûË®¹æ¡·µÚ 6.1.11 ÌõµÚ 2 ¿îÊÇÔõÃ´Àí½âµÄ£¬Èç¹ûÒ»¸öÐ¡Çø°üÀ¨°ì¹«¡¢¹«Ô¢¡¢ÉÌ337.2.22Ïû»ðË¨ÔÚÍ¬Ò»Æ½ÃæÄÚÊÇ·ñ¿É¿ç·À»ð·ÖÇø±£»¤£¿
0,shijiazhuang.txt,7.2.16¡¶ÏûË®¹æ¡·µÚ 6.1.11 ÌõµÚ 2 ¿îÊÇÔõÃ´Àí½âµÄ£¬Èç¹ûÒ»¸öÐ¡Çø°üÀ¨°ì¹«¡¢¹«Ô¢¡¢ÉÌÒµµÈ¶àÖÖÐÎÊ½£¬µ±×Ü½¨ÖþÃæ»ý³¬¹ý 500000 ©O£¬µ«ÊÇ¾Ó×¡µÄÃæ»ý²»³¬¹ý 500000 ©O£¬»¹°´ÕÕÕâÒ»ÌõÖ´ÐÐÂð£¿
0,shijiazhuang.txt,7.2.18±ûÀà³§·¿£¬½¨Öþ¸ß¶ÈÐ¡ÓÚ 24m£¬Ìå»ý´óÓÚ 50000m3£¬ÄÚÉèÒ»±ûÀàÖÐ¼ä²Ö¿â£¬ÖÐ¼ä²Ö¿â²¿·ÖÌå»ý´óÓÚ 5000m3£¬³§·¿²¿·ÖÌå»ýÒ²´óÓÚ 5000m3£¬ÊÒÄÚÏû»ðË¨ÓÃË®Á¿ÈçºÎ¿¼ÂÇ£¿
0,shijiazhuang.txt,7.2.19¹«½¨»òÕß×¡Õ¬Â¥Ê×²ãÎªÈô¸Éµ¥¼äÉÌÆÌ×é³É£¬ÇÒÃ¿¼ä¶ÀÁ¢¿ªÃÅÏòÊÒÍâ£¬ÆäÊÒÄÚÏû»ðË¨Ê±ÉèÖÃÔ­Ôò£¿
0,shijiazhuang.txt,7.2.20³µ¿âÄÚÒ»¸ö·À»ð·ÖÇø·ÖÎªÁ½¸öÈË·À·À»¤µ¥Ôª£¬ÉèÖÃ¼¯Ë®¿ÓÊ±Âú×ã 80£¥µÄÏû·ÀË®Á¿£¨¡¶ÈËÃñ·À¿Õ¹¤³ÌÉè¼Æ·À»ð¹æ·¶¡·GB50098-2009 ÒªÇó£©£¬Õâ¸öË®Á¿ÊÇÔÚ³µ¿âµÄ·À»ð·ÖÇøÂú×ã 80%£¬»¹ÊÇÃ¿¸öÈË·À·À»¤µ¥Ôª¾ùÓ¦Âú×ã 80£¥£¿
0,shijiazhuang.txt,7.2.21ÈçÏÂÍ¼ËùÊ¾µÄÏû·ÀË®±ÃÎüË®¹ÜÂ·µÄ²¼ÖÃ·½Ê½ÊÇ·ñ¿ÉÐÐ£¿
0,shijiazhuang.txt,7.2.23Ïû·À±Ã·¿¡¢Ïû·ÀµçÌÝ¼¯Ë®¿ÓºÍÉèÓÐÏû·À¸øË®µÄµØÏÂÊÒÄÚÏû·ÀÅÅË®ÉèÊ©ÊÇ·ñ¾ùÐè²ÉÓÃÏû·ÀµçÔ´£¿
0,shijiazhuang.txt,7.2.24¡¶ÏûË®¹æ¡·µÚ 4.3.9 ÌõÏû·ÀË®³ØµÄ×î¸ßºÍ×îµÍ±¨¾¯Ë®Î»ÈçºÎÈ·¶¨£¿
0,shijiazhuang.txt,7.2.25¡¶ÏûË®¹æ¡·µÚ 3.5.2 Ìõ£¬Æû³µ 4S µê°´ÕÕÊ²Ã´½¨Öþ¿¼ÂÇ£¿
0,shijiazhuang.txt,7.2.26¡¶ÏûË®¹æ¡·µÚ 7.4.12 µÚ 2 ¿î£º¡°¸ß²ã½¨Öþ¡¢³§·¿¡¢¿â·¿¡­¡­£¬Ïû»ðË¨Ë¨¿Ú¶¯Ñ¹²»Ó¦Ð¡ÓÚ 0.35Mpa¡±£¬³§·¿ÊÇÖ¸ËùÓÐ³§·¿£¬»¹ÊÇ¸ß²ã³§·¿£¿
0,shijiazhuang.txt,7.2.2Ïû·ÀÈí¹Ü¾íÅÌÊÇ·ñÐèÒªÉèÖÃÏû»ðË¨±¨¾¯°´Å¥£¿
0,shijiazhuang.txt,7.2.3ÊÒÍâÏû»ðË¨ÏµÍ³ÊÇ·ñ¿ÉÒÔÀûÓÃÏû·ÀË®ÏäÎÈÑ¹£¿
0,shijiazhuang.txt,7.2.4¶àÖÖ¹¦ÄÜ×éºÏµÄ¹«¹²½¨Öþ¡¢³ýÉÌÒµÍøµãÍâ×¡Õ¬½¨ÖþÓëÆäËûÊ¹ÓÃ¹¦ÄÜµÄ½¨ÖþºÏ½¨µÄ½¨Ò²ÐèÍ¬²½ÉèÖÃ£¿
0,shijiazhuang.txt,7.2.6¡¶ÏûË®¹æ¡·µÚ 6.1.9 ÌõµÚ 1 ¿îÖÐ ¡°ÆäËûÖØÒª½¨Öþ¡±·¶Î§£¿
0,shijiazhuang.txt,7.2.7¶ÔÓÚ¡¶ÏûË®¹æ¡·ÖÐÔÚÊ©¹¤£¨µÚ 12 ÕÂ£©¡¢ÏµÍ³µ÷ÊÔÓëÑéÊÕ£¨µÚ 13 ÕÂ£©¡¢Î¬»¤¹ÜÀí£¨µÚ14 ÕÂ£©µÈ·ÇÉè¼ÆÄÚÈÝµÄÕÂ½ÚÖÐÌáµ½µÄÒ»Ð©ÄÚÈÝ£¬ÊÇ·ñÊôÓÚÉè¼Æ¡¢Éó²éµÄÄÚÈÝ£¿
0,shijiazhuang.txt,7.2.8¶ÔÓÚ¡¶ÏûË®¹æ¡·µÚ 11 ÕÂ¿ØÖÆÓë²Ù×÷ÖÐÌáµ½µÄ¹ØÓÚË®±ÃµçÆø¿ØÖÆµÄÄÚÈÝ£¬ÊÇ·ñÊôÓÚ¸øÅÅË®×¨ÒµµÄÉè¼ÆÄÚÈÝ£¿
0,shijiazhuang.txt,7.2.9µ±¸ßÎ»Ïû·ÀË®Ïä¼äÄÚÉèÓÐÎÈÑ¹±ÃÊ±£¬¸ßÎ»Ïû·ÀË®Ïä¼äÊÇ·ñ¿ÉÒÔÉèÖÃÓÚ×¡Õ¬Â¥¶¥²ã×¡»§µÄ¿ÍÌü¡¢ÎÔÊÒ¡¢Êé·¿Ö®ÉÏ£¿
0,shijiazhuang.txt,7.3.10·À»ð·ÖÇøÃæ»ýÐ¡ÓÚ 500 ©OµÄ×¡Õ¬µÄµØÏÂ·Ç»ú¶¯³µ¿â£¨º¬×ÔÐÐ³µ¿â£©£¬ÐèÒªÉèÖÃ×Ô¶¯ÅçË®Ãð»ðÏµÍ³Âð£¿
0,shijiazhuang.txt,7.3.11¸ß²ã×¡Õ¬Ð¡Çø£¨»òÕß¶à²ã×¡Õ¬Ð¡Çø£©ÉèÖÃÔÚµØÏÂ³µ¿â£¨ÒÑ¾­ÉèÖÃ×Ô¶¯ÅçË®Ãð»ðÏµÍ³£©ÄÚµÄ±äÅäµçÊÒ¡¢Ë®±Ã·¿¡¢¿Õµ÷»ú·¿ÐèÒªÉèÖÃ×Ô¶¯Ãð»ðÏµÍ³Âð£¿
0,shijiazhuang.txt,7.3.12º¬³äµç×®µÄµØÏÂ³µ¿â£¬Ò»¶¨Òª×öÅÝÄ­-Ë®ÅçÁÜÏµÍ³Âð£¬¿É·ñÖ»×öÊªÊ½×Ô¶¯ÅçË®Ãð»ðÏµÍ³£¿
0,shijiazhuang.txt,7.3.13ÎªºÎÀ©´ó¸²¸ÇÃæ»ýÈ÷Ë®ÅçÍ·Ò»¶¨Òª°´ÕÕÕý·½ÐÎ²¼ÖÃ£¿
0,shijiazhuang.txt,7.3.14±ûÀà¿â·¿£¬µØÏÂ³¬ 500 ©O£¬ÐèÒªÉèÖÃ×Ô¶¯ÅçË®Ãð»ðÏµÍ³£»µØÉÏÁ½²ã£¬µØÉÏ²¿·ÖÕ¼µØÃæ»ý²»³¬ 1500 ©O£¬µØÉÏ²¿·Ö×ÜÃæ»ý²»³¬ 3000 ©O£¬µØÉÏ²¿·ÖÐèÒªÉèÖÃ×Ô¶¯ÅçË®Ãð»ðÏµÍ³Âð£¿
0,shijiazhuang.txt,7.3.15¶þÀà¸ß²ãËÞÉáÂ¥µÄËÞÉáÊÇ·ñÒªÉèÖÃÅçÍ·£¿
0,shijiazhuang.txt,7.3.17Ð¡ÇøµØÏÂ³µ¿âµÄÆÂµÀÉÏÊÇ·ñÐèÒªÉè¼ÆÅçÁÜ£¿
0,shijiazhuang.txt,7.3.18¡¶½¨¹æ¡·µÚ 8.3.3 ÌõµÚ 2 ¿î×Ô¶¯·öÌÝµ×²¿Ó¦ÉèÖÃ×Ô¶¯ÅçË®Ãð»ðÏµÍ³£¬ÐèÒªÃ¿²ã·öÌÝµ×²¿¶¼ÉèÖÃÂð£¿
0,shijiazhuang.txt,7.3.2ÊÒÄÚ¾»¿Õ¸ß¶È´óÓÚ 8m µÄÊÒÄÚ´ó¿Õ¼ä³¡Ëù£¬ÊÇ·ñ¿ÉÒÔ²ÉÓÃ¡¶´ó¿Õ¼äÖÇÄÜÐÍÖ÷¶¯ÅçË®Ãð»ðÏµÍ³¼¼Êõ¹æ³Ì¡·CECS263:2009 ÖÐ¹æ¶¨µÄÃð»ðÏµÍ³Ìæ´ú×Ô¶¯ÅçË®Ãð»ðÏµÍ³£¿
0,shijiazhuang.txt,7.3.3Îå²ã°ì¹«Â¥£¨¶à²ã½¨Öþ£©£¬ÆäÖÐÒ»¡«Èý²ãÎªÉÌµê¡¢²ÍÒû¡¢ÓéÀÖ£¬ÉèÖÃÁË×Ô¶¯ÅçË®Ãð»ðÏµÍ³£¬ËÄ²ã¡¢Îå²ãÎª°ì¹«£¬°ì¹«²¿·ÖÊÇ·ñÉèÖÃ×Ô¶¯ÅçË®Ãð»ðÏµÍ³£¿
0,shijiazhuang.txt,7.3.4¸ß²ã×¡Õ¬£¨ÀýÈç½¨Öþ¸ß¶ÈÎª 80£©Ö»ÓÐµØÏÂ³µ¿âÉè×Ô¶¯ÅçË®Ãð»ðÏµÍ³£¬¸ßÎ»Ïû·ÀË®ÏäÎÈÑ¹¹ÜÁ¬½ÓÖÁ³µ¿â»·¹ÜÐèÒª¼õÑ¹Âð£¿
0,shijiazhuang.txt,7.3.5ÅçÁÜÖ§¹Ü¼õÑ¹¿×°åÉèÖÃÔÚÐÅºÅ·§Ç°»¹ÊÇË®Á÷Ö¸Ê¾Æ÷Ö®ºó£¬ÓÖ»òÕßÐÅºÅ·§ÓëË®Á÷Ö¸Ê¾Æ÷Ö®¼ä£¬ÈýÖÖ·½°¸£¬²»ÖªµÀÄÄÒ»ÖÖ¸üºÃ£¿
0,shijiazhuang.txt,7.3.6°´¡¶½¨¹æ¡·ÒªÇóÎÀÉú¼äÄÚÓ¦ÉèÖÃ×Ô¶¯ÅçË®Ãð»ðÏµÍ³£¬Èç±ö¹ÝÎÀÉú¼äµÄÁÜÔ¡²¿·ÖÊÇµ¥¶À¸ô¼ä£¬ÊÇ·ñÐèÒªÉèÖÃÅçÍ·£¿
0,shijiazhuang.txt,7.3.8µ¥¶ÀÐÞ½¨µÄµØÏÂÈ¼ÓÍ¹øÂ¯·¿¡¢²ñÓÍ·¢µç»ú·¿ÐèÒªÅäÖÃ×Ô¶¯ÅçË®Ãð»ðÏµÍ³Âð£¿
0,shijiazhuang.txt,7.3×Ô¶¯ÅçË®Ãð»ðÏµÍ³7.3.1ÉèÖÃÁË»úÐµÍ£³µÎ»µÄµØÏÂ³µ¿â×Ô¶¯ÅçË®Ãð»ðÏµÍ³Á÷Á¿ÈçºÎ¼ÆËã£¿
0,shijiazhuang.txt,7.4.2ÃñÓÃ½¨ÖþÖÐ£¬ÄÄÐ©±äÅäµçÊÒÐèÒªÅäÖÃÆøÌåÃð»ðÏµÍ³Âð£¿
0,shijiazhuang.txt,7.4.3Ïû¿ØÊÒÊÇ·ñÐèÒªÉèÖÃ×Ô¶¯Ãð»ðÏµÍ³£¿
0,shijiazhuang.txt,7.4.4×Ô¶¯Ïû·ÀÅÚ¿ÉÒÔÉè¼ÆÎª¸ÉÊ½ÏµÍ³Âð£¿
